-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.8.8
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 25 ]   0.000001   0.000002   0.000002   0.000003   0.000004   0.000007   0.000009   0.000016   0.000019   0.000045
 w[ 26 ]   0.000001   0.000002   0.000002   0.000003   0.000004   0.000007   0.000009   0.000016   0.000019   0.000045
 w[ 27 ]  -0.414428  -0.414263  -0.414180  -0.414014  -0.413931  -0.413681  -0.413598  -0.413348  -0.413264  -0.412845
 w[ 28 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 29 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.499999  -0.499999  -0.499998  -0.499995
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 35 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 36 ]  -0.481123  -0.479471  -0.478631  -0.476928  -0.476069  -0.473485  -0.472628  -0.470100  -0.469279  -0.465434
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000002   0.000003   0.000016   0.000027   0.000288
 w[ 40 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000002   0.000003   0.000016   0.000027   0.000288
 w[ 41 ]   0.015985   0.016010   0.016022   0.016047   0.016059   0.016096   0.016108   0.016146   0.016158   0.016220

         POINT11    POINT12    POINT13    POINT14    POINT15    POINT16    POINT17    POINT18    POINT19    POINT20  
 w[ 1 ]    0.001938   0.002150   0.002386   0.002648   0.002939   0.003261   0.003619   0.004016   0.004457   0.004946
 w[ 2 ]    0.001938   0.002150   0.002386   0.002648   0.002939   0.003261   0.003619   0.004016   0.004457   0.004946
 w[ 3 ]    1.225656   1.225345   1.225035   1.224724   1.224414   1.224103   1.223793   1.223483   1.223172   1.222862
 w[ 4 ]    0.000892   0.000974   0.001062   0.001159   0.001264   0.001379   0.001505   0.001642   0.001792   0.001955
 w[ 5 ]    0.000892   0.000974   0.001062   0.001159   0.001264   0.001379   0.001505   0.001642   0.001792   0.001955
 w[ 6 ]    1.012636   0.995872   0.980373   0.966087   0.952967   0.940972   0.930063   0.920204   0.911366   0.903519
 w[ 7 ]    0.000762   0.000841   0.000928   0.001025   0.001132   0.001251   0.001382   0.001527   0.001687   0.001865
 w[ 8 ]    0.000762   0.000841   0.000928   0.001025   0.001132   0.001251   0.001382   0.001527   0.001687   0.001865
 w[ 9 ]    0.647270   0.647059   0.646848   0.646636   0.646425   0.646214   0.646003   0.645792   0.645581   0.645370
 w[ 10 ]   0.000099   0.000109   0.000120   0.000132   0.000146   0.000161   0.000177   0.000195   0.000215   0.000237
 w[ 11 ]   0.000099   0.000109   0.000120   0.000132   0.000146   0.000161   0.000177   0.000195   0.000215   0.000237
 w[ 12 ]   0.509517   0.496909   0.485376   0.474852   0.465276   0.456596   0.448763   0.441735   0.435474   0.429949
 w[ 13 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 14 ]  -0.000095  -0.000122  -0.000155  -0.000198  -0.000251  -0.000318  -0.000401  -0.000505  -0.000634  -0.000793
 w[ 15 ]  -0.000095  -0.000122  -0.000155  -0.000198  -0.000251  -0.000318  -0.000401  -0.000505  -0.000634  -0.000793
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.002677  -0.003287  -0.004022  -0.004906  -0.005964  -0.007227  -0.008728  -0.010505  -0.012602  -0.015066
 w[ 18 ]  -0.002677  -0.003287  -0.004022  -0.004906  -0.005964  -0.007227  -0.008728  -0.010505  -0.012602  -0.015066
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000000   0.000000   0.000000   0.000001   0.000001   0.000001   0.000001   0.000002   0.000002   0.000003
 w[ 25 ]   0.000053   0.000063   0.000074   0.000088   0.000103   0.000121   0.000142   0.000167   0.000195   0.000228
 w[ 26 ]   0.000053   0.000063   0.000074   0.000088   0.000103   0.000121   0.000142   0.000167   0.000195   0.000228
 w[ 27 ]  -0.412761  -0.412676  -0.412592  -0.412508  -0.412423  -0.412339  -0.412255  -0.412170  -0.412085  -0.412001
 w[ 28 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 29 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.499995  -0.499994  -0.499993  -0.499991  -0.499990  -0.499989  -0.499987  -0.499986  -0.499984  -0.499983
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]   0.500000   0.499999   0.499998   0.499996   0.499991   0.499978   0.499947   0.499874   0.499700   0.499285
 w[ 35 ]   0.500000   0.499999   0.499998   0.499996   0.499991   0.499978   0.499947   0.499874   0.499700   0.499285
 w[ 36 ]  -0.464733  -0.464058  -0.463413  -0.462800  -0.462219  -0.461674  -0.461165  -0.460694  -0.460263  -0.459873
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.000447   0.000683   0.001032   0.001542   0.002275   0.003316   0.004776   0.006796   0.009555   0.013274
 w[ 40 ]   0.000447   0.000683   0.001032   0.001542   0.002275   0.003316   0.004776   0.006796   0.009555   0.013274
 w[ 41 ]   0.016233   0.016245   0.016258   0.016270   0.016282   0.016295   0.016307   0.016320   0.016332   0.016345

         POINT21    POINT22    POINT23    POINT24    POINT25    POINT26    POINT27    POINT28    POINT29    POINT30  
 w[ 1 ]    0.005489   0.006091   0.006759   0.007501   0.008324   0.009238   0.010251   0.011376   0.012625   0.014010
 w[ 2 ]    0.005489   0.006091   0.006759   0.007501   0.008324   0.009238   0.010251   0.011376   0.012625   0.014010
 w[ 3 ]    1.222552   1.222243   1.221933   1.221623   1.221313   1.221004   1.220694   1.220385   1.220075   1.219766
 w[ 4 ]    0.002133   0.002327   0.002539   0.002771   0.003023   0.003299   0.003599   0.003927   0.004285   0.004676
 w[ 5 ]    0.002133   0.002327   0.002539   0.002771   0.003023   0.003299   0.003599   0.003927   0.004285   0.004676
 w[ 6 ]    0.896640   0.890707   0.885701   0.881607   0.878412   0.876106   0.874682   0.874134   0.874461   0.875663
 w[ 7 ]    0.002062   0.002280   0.002522   0.002790   0.003087   0.003416   0.003781   0.004186   0.004636   0.005135
 w[ 8 ]    0.002062   0.002280   0.002522   0.002790   0.003087   0.003416   0.003781   0.004186   0.004636   0.005135
 w[ 9 ]    0.645160   0.644949   0.644739   0.644528   0.644318   0.644107   0.643897   0.643687   0.643477   0.643267
 w[ 10 ]   0.000262   0.000289   0.000318   0.000351   0.000387   0.000428   0.000472   0.000521   0.000575   0.000635
 w[ 11 ]   0.000262   0.000289   0.000318   0.000351   0.000387   0.000428   0.000472   0.000521   0.000575   0.000635
 w[ 12 ]   0.425129   0.420991   0.417513   0.414677   0.412470   0.410880   0.409899   0.409522   0.409747   0.410575
 w[ 13 ]   0.000001   0.000001   0.000001   0.000002   0.000003   0.000005   0.000007   0.000011   0.000016   0.000024
 w[ 14 ]  -0.000988  -0.001228  -0.001522  -0.001881  -0.002316  -0.002844  -0.003480  -0.004246  -0.005164  -0.006261
 w[ 15 ]  -0.000988  -0.001228  -0.001522  -0.001881  -0.002316  -0.002844  -0.003480  -0.004246  -0.005164  -0.006261
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.017948  -0.021306  -0.025202  -0.029702  -0.034876  -0.040795  -0.047536  -0.055174  -0.063782  -0.073432
 w[ 18 ]  -0.017948  -0.021306  -0.025202  -0.029702  -0.034876  -0.040795  -0.047536  -0.055174  -0.063782  -0.073432
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000004   0.000005   0.000007   0.000009   0.000012   0.000016   0.000021   0.000027   0.000035   0.000046
 w[ 25 ]   0.000265   0.000309   0.000359   0.000417   0.000483   0.000559   0.000646   0.000746   0.000859   0.000989
 w[ 26 ]   0.000265   0.000309   0.000359   0.000417   0.000483   0.000559   0.000646   0.000746   0.000859   0.000989
 w[ 27 ]  -0.411916  -0.411831  -0.411746  -0.411661  -0.411576  -0.411491  -0.411405  -0.411320  -0.411235  -0.411149
 w[ 28 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 29 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.499982  -0.499980  -0.499979  -0.499978  -0.499978  -0.499977  -0.499977  -0.499976  -0.499977  -0.499977
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]   0.498300   0.495962   0.490436   0.477522   0.448085   0.384643   0.263052   0.074885  -0.137808  -0.307451
 w[ 35 ]   0.498300   0.495962   0.490436   0.477522   0.448085   0.384643   0.263052   0.074885  -0.137808  -0.307451
 w[ 36 ]  -0.459525  -0.459221  -0.458961  -0.458746  -0.458577  -0.458454  -0.458377  -0.458348  -0.458365  -0.458430
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000001   0.000001   0.000003   0.000006   0.000014
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000001   0.000001   0.000003   0.000006   0.000014
 w[ 39 ]   0.018219   0.024706   0.033103   0.043822   0.057318   0.074072   0.094578   0.119315   0.148718   0.183149
 w[ 40 ]   0.018219   0.024706   0.033103   0.043822   0.057318   0.074072   0.094578   0.119315   0.148718   0.183149
 w[ 41 ]   0.016358   0.016370   0.016383   0.016395   0.016408   0.016420   0.016433   0.016446   0.016458   0.016471

         POINT31    POINT32    POINT33    POINT34    POINT35    POINT36    POINT37    POINT38    POINT39    POINT40  
 w[ 1 ]    0.015548   0.017254   0.019147   0.021248   0.023580   0.026167   0.029039   0.032225   0.035761   0.039686
 w[ 2 ]    0.015548   0.017254   0.019147   0.021248   0.023580   0.026167   0.029039   0.032225   0.035761   0.039686
 w[ 3 ]    1.219457   1.219148   1.218839   1.218530   1.218221   1.217912   1.217603   1.217295   1.216986   1.216678
 w[ 4 ]    0.005102   0.005567   0.006074   0.006628   0.007232   0.007891   0.008610   0.009395   0.010252   0.011186
 w[ 5 ]    0.005102   0.005567   0.006074   0.006628   0.007232   0.007891   0.008610   0.009395   0.010252   0.011186
 w[ 6 ]    0.877744   0.880709   0.884566   0.889326   0.895004   0.901616   0.909181   0.917723   0.927266   0.937840
 w[ 7 ]    0.005689   0.006305   0.006989   0.007750   0.008596   0.009536   0.010583   0.011748   0.013046   0.014492
 w[ 8 ]    0.005689   0.006305   0.006989   0.007750   0.008596   0.009536   0.010583   0.011748   0.013046   0.014492
 w[ 9 ]    0.643057   0.642847   0.642637   0.642427   0.642218   0.642008   0.641799   0.641589   0.641380   0.641171
 w[ 10 ]   0.000701   0.000774   0.000855   0.000945   0.001044   0.001153   0.001275   0.001409   0.001558   0.001723
 w[ 11 ]   0.000701   0.000774   0.000855   0.000945   0.001044   0.001153   0.001275   0.001409   0.001558   0.001723
 w[ 12 ]   0.412009   0.414056   0.416725   0.420030   0.423986   0.428613   0.433933   0.439973   0.446764   0.454341
 w[ 13 ]   0.000035   0.000052   0.000075   0.000107   0.000153   0.000217   0.000306   0.000429   0.000597   0.000827
 w[ 14 ]  -0.007565  -0.009112  -0.010938  -0.013087  -0.015604  -0.018541  -0.021953  -0.025900  -0.030444  -0.035652
 w[ 15 ]  -0.007565  -0.009112  -0.010938  -0.013087  -0.015604  -0.018541  -0.021953  -0.025900  -0.030444  -0.035652
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.084189  -0.096111  -0.109246  -0.123628  -0.139274  -0.156186  -0.174342  -0.193699  -0.214191  -0.235728
 w[ 18 ]  -0.084189  -0.096111  -0.109246  -0.123628  -0.139274  -0.156186  -0.174342  -0.193699  -0.214191  -0.235728
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000059   0.000076   0.000097   0.000124   0.000158   0.000201   0.000255   0.000322   0.000405   0.000508
 w[ 25 ]   0.001136   0.001302   0.001491   0.001705   0.001947   0.002218   0.002524   0.002867   0.003251   0.003681
 w[ 26 ]   0.001136   0.001302   0.001491   0.001705   0.001947   0.002218   0.002524   0.002867   0.003251   0.003681
 w[ 27 ]  -0.411064  -0.410978  -0.410892  -0.410806  -0.410721  -0.410635  -0.410549  -0.410463  -0.410376  -0.410290
 w[ 28 ]   0.500000   0.500000   0.500000   0.500000   0.499999   0.499999   0.499998   0.499997   0.499996   0.499994
 w[ 29 ]   0.500000   0.500000   0.500000   0.500000   0.499999   0.499999   0.499998   0.499997   0.499996   0.499994
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.499977  -0.499978  -0.499979  -0.499980  -0.499981  -0.499983  -0.499984  -0.499986  -0.499987  -0.499988
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.408977  -0.459646  -0.482648  -0.492639  -0.496896  -0.498694  -0.499451  -0.499769  -0.499903  -0.499959
 w[ 35 ]  -0.408977  -0.459646  -0.482648  -0.492639  -0.496896  -0.498694  -0.499451  -0.499769  -0.499903  -0.499959
 w[ 36 ]  -0.458541  -0.458698  -0.458901  -0.459149  -0.459442  -0.459777  -0.460155  -0.460574  -0.461032  -0.461529
 w[ 37 ]   0.000029   0.000060   0.000121   0.000236   0.000449   0.000834   0.001509   0.002661   0.004570   0.007649
 w[ 38 ]   0.000029   0.000060   0.000121   0.000236   0.000449   0.000834   0.001509   0.002661   0.004570   0.007649
 w[ 39 ]   0.222850   0.267911   0.318226   0.373465   0.433045   0.496118   0.561572   0.628050   0.693988   0.757666
 w[ 40 ]   0.222850   0.267911   0.318226   0.373465   0.433045   0.496118   0.561572   0.628050   0.693988   0.757666
 w[ 41 ]   0.016483   0.016496   0.016509   0.016521   0.016534   0.016547   0.016559   0.016572   0.016585   0.016597

         POINT41    POINT42    POINT43    POINT44    POINT45    POINT46    POINT47    POINT48    POINT49    POINT50  
 w[ 1 ]    0.044040   0.048873   0.054236   0.060188   0.066792   0.074122   0.082256   0.091282   0.101299   0.112415
 w[ 2 ]    0.044040   0.048873   0.054236   0.060188   0.066792   0.074122   0.082256   0.091282   0.101299   0.112415
 w[ 3 ]    1.216369   1.216061   1.215753   1.215445   1.215136   1.214828   1.214520   1.214213   1.213905   1.213597
 w[ 4 ]    0.012206   0.013318   0.014532   0.015856   0.017301   0.018878   0.020598   0.022474   0.024522   0.026755
 w[ 5 ]    0.012206   0.013318   0.014532   0.015856   0.017301   0.018878   0.020598   0.022474   0.024522   0.026755
 w[ 6 ]    0.949476   0.962211   0.976084   0.991138   1.007420   1.024984   1.043884   1.064183   1.085947   1.109249
 w[ 7 ]    0.016103   0.017900   0.019905   0.022143   0.024643   0.027436   0.030559   0.034053   0.037964   0.042346
 w[ 8 ]    0.016103   0.017900   0.019905   0.022143   0.024643   0.027436   0.030559   0.034053   0.037964   0.042346
 w[ 9 ]    0.640962   0.640752   0.640543   0.640335   0.640126   0.639917   0.639708   0.639499   0.639291   0.639082
 w[ 10 ]   0.001905   0.002108   0.002332   0.002581   0.002856   0.003162   0.003501   0.003878   0.004296   0.004760
 w[ 11 ]   0.001905   0.002108   0.002332   0.002581   0.002856   0.003162   0.003501   0.003878   0.004296   0.004760
 w[ 12 ]   0.462743   0.472014   0.482206   0.493373   0.505579   0.518894   0.533396   0.549173   0.566321   0.584949
 w[ 13 ]   0.001138   0.001557   0.002117   0.002859   0.003838   0.005118   0.006781   0.008926   0.011669   0.015150
 w[ 14 ]  -0.041590  -0.048327  -0.055929  -0.064461  -0.073981  -0.084541  -0.096183  -0.108936  -0.122814  -0.137815
 w[ 15 ]  -0.041590  -0.048327  -0.055929  -0.064461  -0.073981  -0.084541  -0.096183  -0.108936  -0.122814  -0.137815
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.258197  -0.281464  -0.305376  -0.329762  -0.354440  -0.379219  -0.403904  -0.428299  -0.452214  -0.475465
 w[ 18 ]  -0.258197  -0.281464  -0.305376  -0.329762  -0.354440  -0.379219  -0.403904  -0.428299  -0.452214  -0.475465
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000636   0.000793   0.000987   0.001223   0.001512   0.001862   0.002288   0.002801   0.003419   0.004160
 w[ 25 ]   0.004159   0.004691   0.005282   0.005936   0.006658   0.007452   0.008325   0.009280   0.010322   0.011456
 w[ 26 ]   0.004159   0.004691   0.005282   0.005936   0.006658   0.007452   0.008325   0.009280   0.010322   0.011456
 w[ 27 ]  -0.410204  -0.410117  -0.410031  -0.409945  -0.409858  -0.409771  -0.409684  -0.409598  -0.409511  -0.409424
 w[ 28 ]   0.499990   0.499985   0.499976   0.499963   0.499943   0.499912   0.499865   0.499791   0.499678   0.499503
 w[ 29 ]   0.499990   0.499985   0.499976   0.499963   0.499943   0.499912   0.499865   0.499791   0.499678   0.499503
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.499990  -0.499991  -0.499992  -0.499993  -0.499994  -0.499995  -0.499996  -0.499997  -0.499997  -0.499998
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.499983  -0.499993  -0.499997  -0.499999  -0.499999  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.499983  -0.499993  -0.499997  -0.499999  -0.499999  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.462062  -0.462630  -0.463231  -0.463863  -0.464525  -0.465214  -0.465929  -0.466667  -0.467426  -0.468204
 w[ 37 ]   0.012476   0.019829   0.030709   0.046345   0.068154   0.097665   0.136377   0.185570   0.246057   0.317926
 w[ 38 ]   0.012476   0.019829   0.030709   0.046345   0.068154   0.097665   0.136377   0.185570   0.246057   0.317926
 w[ 39 ]   0.817283   0.871036   0.917209   0.954264   0.980930   0.996267   0.999729   0.991191   0.970960   0.939753
 w[ 40 ]   0.817283   0.871036   0.917209   0.954264   0.980930   0.996267   0.999729   0.991191   0.970960   0.939753
 w[ 41 ]   0.016610   0.016623   0.016635   0.016648   0.016661   0.016674   0.016686   0.016699   0.016712   0.016725

         POINT51    POINT52    POINT53    POINT54    POINT55    POINT56    POINT57    POINT58    POINT59    POINT60  
 w[ 1 ]    0.124750   0.138440   0.153631   0.170490   0.189199   0.209960   0.233000   0.258568   0.286942   0.318429
 w[ 2 ]    0.124750   0.138440   0.153631   0.170490   0.189199   0.209960   0.233000   0.258568   0.286942   0.318429
 w[ 3 ]    1.213289   1.212982   1.212674   1.212367   1.212060   1.211752   1.211445   1.211138   1.210831   1.210524
 w[ 4 ]    0.029192   0.031850   0.034750   0.037913   0.041363   0.045127   0.049231   0.053708   0.058591   0.063916
 w[ 5 ]    0.029192   0.031850   0.034750   0.037913   0.041363   0.045127   0.049231   0.053708   0.058591   0.063916
 w[ 6 ]    1.134167   1.160787   1.189199   1.219503   1.251807   1.286227   1.322887   1.361923   1.403482   1.447721
