  2.8113166415512764E-01 -6.0680493622571916E+00  1.6222993682947842E+00  3.4098220308239718E-01 -6.5690872679068746E-01  4.6382963528392096E-01
 -7.6760703157024168E-01 -1.8124752474495504E-01  5.9176019672295943E-01 -7.5327339147777239E-01  1.8398665346522862E+00  1.2825756830448689E+00
 -7.8166613980280375E-01  1.1862447795902973E+00 -1.5209548109702977E+00  1.9392551956243804E+00 -3.8242467163148248E+00 -2.7954328852433767E+00
  1.4258117558033929E+00 -9.3427068923842804E-01  1.4302526636471835E+00 -3.3926750641124481E-01  8.9394424080853185E-01 -1.6862622381846756E-01
 -2.5480975039277015E-01  1.0891928501012857E-01  4.5005250211338388E-02  1.7893143767313710E-01  5.8131429525369971E-01  1.4541453397027851E-01
 -7.7228500480066375E-01  4.8726924198856725E-01  4.7040605689743997E-01 -1.6266671708659275E-01  1.2529840665826619E+00  1.8184542653246374E+00
 -6.2213899452551480E-01 -2.4785614814099338E-02  3.5488836126814960E-01  3.6862119269136941E-02  2.5296763566395891E-01 -5.3376876934548012E-01
 -1.0580198479461238E+00 -1.4287563585833585E+00  6.0703287563143316E-01 -3.4989671147218365E-01  9.3722137862135957E-01 -3.0169818858036579E-01
  3.9242483018158325E-01  1.8909869239034804E+00 -9.9148229797568821E-01  5.6353901702426912E-01 -1.6429945259632914E+00  3.6151613825040413E-01
 -4.9681894022996265E-01 -3.7110619479327400E-01  7.3658762757112334E-02  2.4166615724345544E-01  9.7433647836154463E-02 -3.3496332435392434E-01
  3.1111139899627749E-01  1.2181302939337280E+00  7.4314771057284612E-01 -4.4896735215112527E-01  3.5362153284828696E-02  5.5199550497611083E-01
 -2.9209583635221098E-01  2.1180980366472874E-01 -1.6201005438798293E+00  8.2681270420380829E-02 -2.0712160327983259E-02 -7.6055101530848312E-01
  4.2389600499438468E-01 -2.9655075636759426E-01  4.0854198616881838E+00 -8.3652405425789458E-02 -4.8030211868999714E-03 -8.7682720150382601E-02
 -3.9104910331250458E-04  4.6723536093142025E-02 -2.0168052918271416E-02 -8.0988267683954618E-02 -5.7058484262461698E-02 -9.6154585961032671E-02
  8.8200372228086944E-03  2.4559518487810819E-01  4.2887724831620538E-02  1.1056676807979841E-01 -2.6660103332626018E-02 -9.6242251609798019E-02
 -1.5799145817826399E-01 -4.0944418512256574E-02  5.2435536671788519E-01  1.6684637674463229E-01  2.5026749723889208E-01  4.2864259749458143E-02
 -5.3393056580870601E-01  2.3126822267836550E-02  3.0394283500926721E-02  6.9340875198329573E-03 -1.9390401478299839E-02 -2.5705549338568487E-02
 -2.1234804901883383E-02 -4.0457894748382834E-03  6.6299390664656382E-03 -8.3649673177886852E-01 -7.0631247081299586E-02 -2.1415148790975960E-01
 -3.8750138082864441E-02  1.1891919592476010E+00 -7.5548554931759271E-02  2.8950066276715913E-01  4.3225286886626962E-01 -4.0490170161174288E-02
  1.3125250008060045E+00 -2.7246885595554791E-02 -5.9817967051076726E-01  1.9907814728742285E-01  2.1298638025281816E-01 -1.7896505711577027E-01
 -2.2389486987942747E-01 -1.5820414416523657E-02  2.2850161108514921E-01  4.0086824488937173E-01 -4.2673431687070545E-01  7.3713315117102746E-02
  3.9335402755370996E-01 -2.2274709905755424E-01  2.4191126356564005E-01 -5.7849035747754185E-01  5.7865198872699830E-01 -8.7194903758291739E-02
 -5.7894410137779939E-01  3.1742704764203833E-01 -6.6200510220852227E-01  1.3582091124842930E+00 -1.1958728043388149E-01  4.1581908052959748E-02
 -5.7231425134150860E-02  7.2647618031207617E-02 -1.1215946639467773E-01 -2.2763090995514954E-01 -5.6092792872497887E-01 -9.6860768341541448E-02
 -2.9645965381575448E-02  7.5469237244508755E-02  1.2062987135152373E-02  3.8024951058021096E-02 -2.0740396442185416E-01 -1.3700610709802011E-02
  1.2081729537851533E+00 -6.6014644558150259E-01  1.0473289431475026E-01 -5.7946135760947870E-01 -1.3585938191601556E+00  4.9298204515881172E-01
 -9.8404168797857225E-02 -4.3621551459149766E+00 -2.0229470308742236E-02  2.3953221537749916E-01 -9.4617270391185532E-02 -2.1452740146468544E-01
  5.3501783732602304E-01 -4.3650642319687982E-01  4.0297855199768401E-01 -4.1819278718319863E-02  5.9196837199554309E-01 -1.4326653030665104E-01
  4.0000603844920497E-02 -7.8038213603910722E-02  1.1599316166560228E-01 -1.8516109532464461E-01  8.3340438167418984E-01  6.1700927901243534E-03
  6.5216834668004889E-02  8.1580808338498151E-02 -6.9793796408702785E-02  3.0143680982935772E-01 -2.6240812738320494E+00 -1.1575648543916343E-02
 -6.6583337972685008E-02  3.2128042159534895E-02 -5.8982085480389135E-02 -1.7865077273652833E-02  2.5515070634589573E-02 -1.5360352409870687E-02
  1.0929192701517921E-02  1.2076463634390899E-01 -2.0576377919594202E-01 -1.9262642588502277E-01 -2.8284291058556940E-02 -4.2511966153978308E-02
  7.7402656488582425E-02  7.8441922292048294E-01 -4.7849402987213997E-03 -4.6987091867853655E-03 -1.3640291452018374E-01 -1.2272067790593713E-01
  1.4306664665442953E-01  2.7151666338682909E-02  4.3912083000648305E-01 -3.9780000436596992E+00 -5.9665538024725950E-01 -2.1731972151294138E-01
 -1.7693838628574432E-01 -1.4625138208486002E-01 -4.9132197432709818E-01  1.0552493432784429E+01  8.5813931141322630E-01  3.8666838656126984E-01
  2.2539188722643397E-01  1.8872706728292293E-01 -5.9953410235140425E-01  1.1265978912604836E-01 -1.1660839590015291E-01 -8.2225249660817207E-02
  3.7976950491149512E-02 -6.0920164775725767E-02  1.8793390382583894E-01  5.6814218775738459E-03 -8.2955375536872919E-02 -1.2742549584807242E-01
  2.1559969049451422E-01 -1.5661321075808201E+00 -1.6815856963449061E-02  2.7729470311220503E-02 -8.7114345067093608E-03 -2.4307760588729494E-03
 -3.7941766504106349E-03 -1.6626403118627068E-02 -1.6756576712453966E-02  6.7804208949501085E-03  6.5418662074736142E-03  5.1116096493356544E-01
  3.1300419401150714E+00  1.6032638198088844E-01 -1.6147201149629292E-01 -7.7969614202836324E-01 -8.6131269205098828E+00 -1.8681278294787082E-01
  1.2796264824802059E-01 -1.8261718621559096E-02 -5.1311781045487205E-02  1.4480838859510150E-02 -1.1707517811808985E-01  2.2410978714285335E-01
  6.4906092060435467E+00  4.1088224507416060E-02  4.3441266593413200E-02 -1.1358007156558943E-02  3.5060595672515675E-02 -5.7574091640193087E-02
 -1.6860317963767409E-02  1.0308169689121916E-02  9.7582176462822964E-03
ORDER     2 BLOCK     2
  1.4887537716454124E+00 -2.3662971647937887E+00 -2.2497341831565740E+00 -6.4758676899420275E-01 -2.9731771526779505E+00  4.3652839517387516E+00
  1.6431248989358276E+00  2.9590852068326295E-01  4.1836300199173498E-01  2.8429065290775213E-01  7.7172185188483311E-01 -5.0850847080360619E-02
  2.9894159560642355E-02 -4.5039483692668478E-03 -2.8308614832858403E-02  6.1022179184583053E-02 -3.7043458991504220E-02  1.9881278595971653E-03
  3.6394968653866405E-02  1.8754332985299091E-02 -1.6455411598095141E-03 -6.2241296791895936E-03  1.3698679120916335E-01 -2.0197011223651145E+00
 -1.3441876628164839E+00 -2.9868397764420269E+00 -5.8226279298710681E-01  2.3156254538731962E+00  1.5986399119205794E+00  3.5913667172903883E+00
 -7.0933149089381753E-01 -1.4645745359839724E+00 -1.1814675645252963E-01 -3.2937415602440447E+00 -3.0154750942876252E+00 -1.3706033567461646E+00
 -2.4623612499535472E-01 -5.2708055118463815E-01  4.4525817155966257E-01  3.5909485543049096E+00  3.3856478326210566E+00  3.3466209105031939E+00
  2.0766241824488552E-01  1.8340273244922356E-01 -3.5902703535489816E-01  1.2669105489767967E+00  1.7927365595045259E+00  1.3892347837377927E-01
  2.9147414340058808E-01 -1.3730925312452782E-01  1.2224124658767081E-01  2.7048542451750803E+00 -2.0502562169392936E-02  1.0061100406763568E+00
  7.6527694077170416E-01 -2.2868254918843132E+00  7.3705288550483347E-02  2.9885284260436076E+00 -5.7375162323089646E-02 -1.4160661457122499E+00
 -3.8630387785430226E-01  8.8047931350045249E-03 -9.8625074882473018E-01  1.1344860731644697E+00 -3.9856512287443435E-01 -1.5051148602028797E-03
  2.5251120908501035E-01 -8.9356698199003370E-01  1.4800080231508885E+00 -5.2535193337090606E-02  2.2953848851003300E-03 -2.5805702098702171E-02
  1.9235464796693233E-02 -8.0792328492899704E-02 -1.7352538377809708E-02  1.1872741835907100E-03 -6.2685117132931737E-04  8.0945851652621959E-03
 -4.8270762002532985E-01 -1.5258627404120069E-02 -8.0525422006209457E-01 -1.1870048684666652E-01 -7.2850625665895605E-02  2.2220867041451670E-02
  4.3680573503374309E-01 -1.0633176471605936E+00 -6.4659051589096317E-01 -4.1421471463627918E-01 -5.6658670636763522E-03 -7.1183398141325493E-01
  5.9720052435062498E-01  2.2076908892815390E-02  2.7960474019368903E-04  5.4711941879591518E-02 -1.3906149904667392E-01 -8.4845582488867213E-02
 -7.5387710901128974E-02 -6.9935604335946205E-03  1.7606281776356505E-01 -3.8552285761215621E-01  4.6281705640945620E-01 -2.3321446518431832E-01
  6.1909958729901796E-03 -7.6098568970337466E-01  3.2088834868925520E-01
ORDER     2 BLOCK     3
 -1.3092510928958687E+00 -2.7038369170109675E+00  1.0478916336804815E+00  2.1034833929898911E+00  1.7392725640813702E-02 -1.1146857294699850E+00
 -5.3641529335932905E+00 -5.6527932796147846E+00 -1.7550620894810065E-01  1.6769993519651851E+00  1.6257280130510980E+00 -6.3834290685104988E-01
  2.8034493380269838E+00  5.8709913199819042E+00  7.9258407184300295E-01  1.7965831242830941E+00  3.1534740365638814E+00  1.1114630003956159E-01
 -2.4172106273972602E+00  4.4463262383181839E+00 -2.6010633710508757E-01  7.9129229389434855E-02  4.4015321310438278E+00 -2.1651948138902237E+00
  3.2213882872659103E+00 -1.2208983268763703E+01  7.1585483667840908E+00  6.5967629633310017E+00 -6.8652069380385807E+00 -5.2523660229061582E+00
 -1.0005929056505285E+00  2.1741684798293923E-01  1.8739457200034297E+00 -2.6084451040467832E-02 -2.4372471683922998E+00  2.0900154610088633E+00
  1.7613068437828323E+00  1.5951670865986697E-01 -9.4726737476549860E-01 -1.8816800130225211E-01  3.7230477349436470E+00 -3.6867087622061114E+00
 -2.1405679031835834E+00 -5.5952664132584762E-01  1.0798206435409980E+00  1.8538842642748463E-01  7.0792723057747819E-01  8.9370223148111561E-01
  1.8369983924430910E-01  1.6459377785677094E+00 -7.9617615128036212E-01  4.6108016213220852E-03 -8.1128024634102444E-02 -1.0605454944858668E+00
 -3.2207887862912782E-01 -2.6263907870325407E+00  1.0204185063244648E+00 -6.2427008601965784E-03  1.1021974810233448E-01  1.6533126519576336E+00
  3.4155191719622618E-01 -2.3668860225036803E-01 -3.0314007663773884E-01  1.8908333824462922E-01 -1.1317373411727906E-02  1.1505836396952018E+00
  1.0495615195470766E-02  6.8852497021561695E-02 -3.0832661996590549E-01 -1.5477237091999911E+00  1.3944370461824193E-01 -1.4211427461569351E-01
  9.8246550442549263E-01  6.0303584823148466E-02  2.5553884798179932E-01  1.0828633177766431E+00 -1.6947507741608241E-02 -1.8787884616984993E+00
  9.4426503336866929E-01 -3.1802011655864493E+00 -2.4343279571993451E-01  4.4289131090916714E+00  3.8088669139477893E-01 -2.6405252851780397E-01
 -1.4372074020548797E-01 -9.6108151069945649E-02  1.2123148991570174E+00  3.1666885418369650E-01  5.8434879303450584E+00  2.7616709616327384E+00
  1.0070993141882519E-01  2.9065994891948034E-02 -1.2554359278780276E+00  7.1467155950568090E-03 -6.1402526853469457E+00 -2.7142682724288281E+00
 -5.4473440179292154E-01 -1.1438549313952537E+00 -1.7132640948399447E+00  1.8216928830487764E+00 -1.8294354036295284E+00 -1.4172724253456717E-01
 -4.6246757564447731E-02  4.2538208423583516E-02  7.0309004626261284E-01 -9.1184317231415357E-01 -1.1661275126611717E+00 -1.5486252348403851E-01
  1.9031677519999994E+00 -1.0298033643921783E-01  1.3713832813931451E-01 -4.9560028014834717E-01  1.6432102120528913E-03  3.2520528709716641E+00
 -2.7925224333169694E+00 -5.3022772652106899E-02  8.9625538544675487E-01 -4.0056846138217700E-01 -1.0742635083516047E-01 -1.7561705459490591E+00
  5.6468889969873670E+00  1.1240441635685015E-01 -1.5863443747279775E+00  3.5509311411560263E-01  1.1582327792176857E-01  2.7999391521493893E+00
  6.5010025265399160E-02 -3.8933592191551369E-01 -1.4688683561135707E-01  1.0691979343333132E-03 -1.8455108656682415E-01 -2.1090195286812141E-01
 -7.0809829493200005E-01  1.0093951456507801E+00 -4.6475242941925737E-01  1.9756838470425350E-01  2.3474637400770493E-01  9.4430961206480524E-01
 -6.5916726847719687E-01  4.3197115155521164E+00  2.2416090759146988E-02  1.0202614392994620E-01 -2.4221830403797653E-01 -1.3019285737866710E+00
  9.3681440705212660E-01 -1.1775826614663798E+01 -2.1521879419577915E-02 -7.9815209050565120E-02 -1.9056876564429486E-02  1.0154441094579689E-01
 -1.1159642933170261E-01 -7.5798914577209178E-02  5.2414599682363026E-02 -8.3066749130712245E-03 -1.5936874502791701E-01  5.0358445252437024E-02
  6.3146059288657127E-03 -9.4246384459136273E-02  2.1831871005114405E-02  1.6219097736417024E-01 -1.0038992673468941E+00 -4.4763876977399739E-02
  1.4620445540870424E+00  7.1808970534416261E-02  4.9125353672021511E-02  6.1840878757800630E-02  5.5894735453698711E-02 -4.5851232186119632E-02
 -1.8094319922355018E-01  1.2071285807434582E-02 -1.2520059274922835E+00 -1.5692078056777103E+00  1.8270810108373778E+00  2.5215771222283578E+00
  1.6015373298757085E-01  2.7764479484677118E-01  6.4262615715031488E-02  7.8188134616864147E-01  5.8429052365740905E-02  4.4769986199866441E-02
 -2.6273150433603742E+00 -1.6736690723460651E-01 -7.6642065881628507E-01  2.1031018500543022E+00  2.4642275680020637E-01  5.2927857245409919E+00
 -2.3938929314810395E+00  2.3970371709229152E-01  9.3648786231915293E-01 -3.2862904176070402E+00 -2.9680270600536324E-01 -8.9011016550721660E+00
  7.8478713570001868E-01  6.0693200755914645E-01 -3.4316358813461406E-01 -8.9227867587796258E-02 -2.0701679132831809E-02 -5.7542362259230054E-02
 -3.6040842472235252E-01 -3.3025632014945305E+00  1.4767705188270350E-01 -3.5400985381841393E-01 -3.5140541555799965E-01  2.0325387180412824E-01
  4.1108241118852612E-01 -3.5904007782254659E-02  8.0525325948304316E-01 -4.3674979821822207E-03 -4.6769062389853761E-02 -3.8344690735687492E-01
  9.3107060177830825E-02  1.6290713095833079E-01  1.6815033858199918E-01 -4.9432611506734440E-02  2.4230865240977251E-01 -1.3539996963242269E+00
  1.3128657630540566E-02  1.3211321221742647E-02  4.6713616644893874E-01 -2.4959653860813155E-01  7.3863425539648489E-02 -5.0950730358220409E-01
  7.1886672583364430E-01 -1.6999432480665225E-02  9.6176591303211739E-02  3.5671781473132774E-01 -6.3876053485314888E-02  7.2558243950910406E-01
 -2.7675492562061046E+00  4.3943893282037336E-03 -1.1758665382948885E-01 -3.3163663965918577E-02 -4.4176905499217094E-02 -6.7228226270638791E-02
  1.9670528896398691E-02 -3.0761128409499028E-03  1.3348341250183509E-02  1.6682840756948206E-01  2.5563965400626790E-02 -4.8878307132435217E-03
 -6.7145048168298957E-02  3.4147937308996929E-04  6.9194270878281908E-02 -3.0146710505698464E+00 -5.0378220775313077E-03  1.4510233832100845E-04
  3.3006926052209840E-02 -3.1433455332922765E-02 -7.4859850840508280E-02  1.2379476697463886E-03 -4.2888028966314545E-01 -1.7578893276189977E-01
  5.0164904452088077E-01  9.3591950816222472E-02 -5.2668862781157100E-01 -6.3095499503606745E-01  6.5426435429214014E-01  7.6714962376273133E-01
 -6.8607633638201249E-01 -1.2366960554374397E-01  6.2548931411686237E-01  8.2668493126692677E-01 -2.4677737516153384E-01  1.7130116312319474E-01
 -1.3680314499717010E-02  1.2968355876926926E-01 -1.8785731802240002E-01  1.3672369040701704E-01  1.3497178001884272E-01 -2.2352159300826818E-01
  8.4603772076660833E-01  6.7126862835867482E-02 -7.5689176421345275E-02 -2.9995811185375798E-01  6.2718401122682302E-02 -8.6977766897227568E-02
  9.0381185809548861E-02  7.0990017345272022E-02  2.4524023954620877E-01 -2.0692492609132285E-01 -7.0717223383707173E-02  1.3893640468588252E-02
  1.7333036275955380E-02  3.9930556951755125E-01 -1.7801203756705053E-01 -6.1512209264095463E-01  1.2755655817964867E-01 -3.1422897972951475E-02
 -6.1133560254778757E-02 -1.0167172840343715E-01  6.8453048712996192E-02  1.0654667763451675E-01 -7.1668097629891708E-02  2.7636752282107647E-02
 -3.9018163866646211E-03  4.8709639275621448E-02
ORDER     2 BLOCK     4
 -9.6049683845899891E-01 -2.4747110160364075E-01  5.7609532109965533E-01  2.2733035507920785E+00 -5.6698671441951032E-01 -1.4661747587657326E+00
  1.0165497563641852E+00  3.0028393273160570E-01  1.6900384439061880E+00 -2.0085518713405124E+00  1.3409581412336544E+00 -5.4506044457716829E-01
 -7.5500803034821284E-01  6.5499509845232751E-01  1.6826899180626359E-01  8.2902888413571385E-01 -6.0744756918093668E-01  2.1811045597335004E+00
  2.9028613489483170E+00 -1.0719670008409978E+00 -1.1407547214246292E+00 -1.3302952217252235E+00 -2.0257234766203984E+00 -2.2517886683946137E-01
 -2.3444916623642489E-01  2.0635011178803300E+00 -1.4719882677215901E+00  6.0656329984288750E-02 -8.8531003096486149E-01 -6.1805104935496957E-01
  1.3394864439599847E+00 -3.0400411128867395E+00  2.3980755056327672E+00  1.2946571376565978E+00 -2.0472480345922466E+00  4.2013712215715697E-02
 -7.4416213089812355E-01 -9.9875457293342706E-01  3.0425658463406218E+00  8.5303870026685058E-01 -1.4287094973873862E-01  1.9703816082221308E+00
 -9.0195723389398785E-01  1.3373214853782396E+00 -1.2261126536176997E-01 -3.1812914608380694E+00  8.5469753581781405E-01 -1.9574603895009801E+00
  2.8393272309599132E-01 -1.1159713473291648E+00  8.8033916634399312E-01  7.6840254283011489E-01  4.1382903954355926E-01  1.7208336938645279E+00
  3.5803852269901437E-01  2.1139540042801874E+00 -1.2509678826020829E+00 -1.0151310391416422E+00  4.0694603827863790E-01 -1.9309165072972088E+00
 -2.6329556914969948E-01  2.3983173667017368E-01  1.4750830797816323E+00  3.3264520060457337E-01  1.7443406966965216E+00  1.3925087592186217E-01
 -3.5347262869101903E-01  3.5739314767553743E-01  1.1044991388333480E-01 -2.2436101160408728E-01 -6.9688669050539484E-02 -7.7412739128092156E-02
  5.1798441656330851E-01 -5.2840885229702705E-01 -9.1827391868554584E-02  2.7408797891313108E-01  8.3312648751505333E-03  2.3856551319913744E-01
 -5.3304513531738051E-01  4.1348490808687022E-01  9.4068189246393999E-02  1.2927574765823283E-01  4.3394108172682888E-01 -6.3624926679426486E-02
 -5.5694355195776546E-01 -3.0929763647458339E-02 -3.3285408717031739E-01 -2.0822230756293733E-01 -5.9433056478806472E-02 -1.0184975187484567E-02
  4.6309175297802520E-04 -1.0281233610443987E+00  2.0358945711886577E-02 -1.8223982014121216E+00  7.1161886611201541E-01 -8.0908509788343104E-04
  1.9629123805405182E+00  3.7130001189447825E+00  4.8779221336888305E+00  8.8319458929935628E+00 -3.1243590469049125E+00  4.5248368804888683E-01
  4.1121633542462804E-01 -1.2516367075989722E+01  1.8273496809041174E+00 -4.9036122825142414E-01 -5.5471032196747871E-01  1.4667221864646369E+00
 -2.5724632192774677E+00 -2.0269997385386612E-01 -1.2273444709282912E-01  8.6478527428350116E-01 -4.7125489565142766E+00 -1.5302178675106506E+00
 -2.0340390489212243E+00  8.3985961775207363E-01 -4.0202050110516235E-01 -6.8794246791845670E-01  6.5811627840473683E+00  2.9371036633310315E+00
  2.0879527693153976E+00 -9.2519486999878098E-01  9.7897394125264314E-01  1.1225550623772425E+00  7.8386839793324981E-01 -5.2509302236877786E-01
 -4.1357139091781470E-01  3.3168872969300149E-02  1.9341898572838767E-01 -5.5775845371519495E-01 -1.9344162834638912E-01 -1.5852005648424510E+00
  1.1713820411010456E+00  1.4053547198379415E+00  5.3985690659514518E-01  2.9062243585261172E-01 -1.5782886429922636E+00 -3.5987626416684346E+00
 -3.2028606877575139E-01 -3.9380272352016482E-01  5.8275978453419630E-01 -7.6443675498034713E-02  1.4021583904377563E-01 -2.8164852203810256E+00
  5.7731747863014682E-01 -6.3768266063719192E-01 -3.9666964958016776E-01 -1.1353651593074322E-01 -2.7977746931535807E-01 -2.8852391898460444E-01
 -4.3044189852276865E-01  2.0134134928954328E+00  5.5309927203704778E-01  6.9111925018253570E-02  2.0415270528416310E-02  4.0082141337208615E-01
  6.3284075340421320E-01 -4.6549457964230191E-02 -3.5398206263100013E-01 -6.0065859627818866E-02  3.0885220407013636E-01 -1.6555413621000059E-01
